light_blue,light_blue,93,138,168
blue,blue,0,48,143
light_blue,light_blue,114,160,193
dark_red,dark_red,163,38,56
white,white,240,248,255
red,red,227,38,54
orange,orange,196,98,16
off_white,off_white,239,222,205
pink,pink,229,43,80
yellow,yellow,255,191,0
orange,orange,255,126,0
red,red,255,3,62
purple,purple,153,102,204
light_green,light_green,164,198,57
white,white,242,243,244
beige,beige,205,149,117
purple,purple,145,92,131
dark_red,dark_red,132,27,45
off_white,off_white,250,235,215
green,green,0,128,0
light_green,light_green,141,182,0
off_white,off_white,251,206,177
turquoise,turquoise,0,255,255
light_blue,light_blue,127,255,212
dark_green,dark_green,75,83,32
dark_blue,dark_blue,59,68,75
yellow,yellow,233,214,107
grey,grey,178,190,181
light_green,light_green,135,169,107
unknown,unknown,255,153,102
red,red,165,42,42
yellow,yellow,253,238,0
grey,grey,110,127,128
green,green,86,130,3
blue,blue,0,127,255
white,white,240,255,255
light_blue,light_blue,137,207,240
light_blue,light_blue,161,202,241
unknown,unknown,244,194,194
light_blue,light_blue,33,171,205
off_white,off_white,250,231,181
yellow,yellow,255,225,53
dark_red,dark_red,124,10,2
grey,grey,132,132,130
unknown,unknown,152,119,123
light_blue,light_blue,188,212,230
brown,brown,159,129,112
off_white,off_white,245,245,220
red,red,156,37,66
off_white,off_white,255,228,196
brown,brown,61,43,31
unknown,unknown,254,111,94
unknown,unknown,191,79,81
black,black,0,0,0
brown,brown,61,12,2
dark_green,dark_green,37,53,41
grey,grey,59,60,54
off_white,off_white,255,235,205
beige,beige,165,113,100
blue,blue,49,140,231
light_blue,light_blue,172,229,238
off_white,off_white,250,240,190
blue,blue,0,0,255
unknown,unknown,162,162,208
blue,blue,31,117,254
blue,blue,102,153,204
blue,blue,13,152,186
blue,blue,0,147,175
blue,blue,0,135,189
blue,blue,51,51,153
blue,blue,2,71,254
blue,blue,18,97,128
purple,purple,138,43,226
unknown,unknown,222,93,131
brown,brown,121,68,59
blue,blue,0,149,182
off_white,off_white,227,218,201
red,red,204,0,0
green,green,0,106,78
purple,purple,135,50,96
blue,blue,0,112,255
yellow,yellow,181,166,66
unknown,unknown,203,65,84
blue,blue,29,172,214
light_green,light_green,102,255,0
purple,purple,191,148,228
red,red,195,33,72
pink,pink,255,0,127
light_blue,light_blue,8,232,222
purple,purple,209,159,232
purple,purple,244,187,255
pink,pink,255,85,163
unknown,unknown,251,96,127
dark_green,dark_green,0,66,37
brown,brown,205,127,50
brown,brown,150,75,0
red,red,165,42,42
pink,pink,255,193,204
white,white,231,254,255
yellow,yellow,240,220,130
brown,brown,72,6,7
dark_red,dark_red,128,0,32
off_white,off_white,222,184,135
orange,orange,204,85,0
unknown,unknown,233,116,81
brown,brown,138,51,36
purple,purple,189,51,164
purple,purple,112,41,99
blue,blue,83,104,114
light_blue,light_blue,95,158,160
grey,grey,145,163,176
green,green,0,107,60
orange,orange,237,135,45
red,red,227,0,34
yellow,yellow,255,246,0
brown,brown,166,123,91
brown,brown,75,54,33
dark_green,dark_green,30,77,43
grey,grey,163,193,173
brown,brown,193,154,107
pink,pink,239,187,204
grey,grey,120,134,107
yellow,yellow,255,239,0
red,red,255,8,0
pink,pink,228,113,122
light_blue,light_blue,0,191,255
dark_red,dark_red,89,39,32
red,red,196,30,58
turquoise,turquoise,0,204,153
dark_red,dark_red,150,0,24
red,red,215,0,64
orange,orange,235,76,66
red,red,255,0,56
pink,pink,255,166,201
dark_red,dark_red,179,27,27
light_blue,light_blue,153,186,221
orange,orange,237,145,33
blue,blue,6,42,120
light blue,light blue,146,161,207
light blue,light blue,172,225,175
blue,blue,0,123,167
turquoise,turquoise,47,132,124
light_blue,light_blue,178,255,255
blue,blue,73,151,208
pink,pink,222,49,99
pink,pink,236,59,131
blue,blue,0,123,167
blue,blue,42,82,190
light_blue,light_blue,109,155,195
blue,blue,0,122,165
red,red,224,60,49
brown,brown,160,120,90
off_white,off_white,250,214,165
unknown,unknown,54,69,79
pink,pink,230,143,172
yellow,yellow,223,255,0
light_green,light_green,127,255,0
pink,pink,222,49,99
pink,pink,255,183,197
red,red,205,92,92
pink,pink,222,111,161
pink,pink,168,81,110
red,red,170,56,30
brown,brown,123,63,0
orange,orange,210,105,30
yellow,yellow,255,167,0
grey,grey,152,129,123
red,red,227,66,52
orange,orange,210,105,30
yellow,yellow,228,208,10
pink,pink,251,204,231
blue,blue,0,71,171
orange,orange,210,105,30
brown,brown,111,78,55
light_blue,light_blue,155,221,255
unknown,unknown,248,131,121
blue,blue,0,46,99
grey,grey,140,146,172
brown,brown,184,115,51
brown,brown,218,138,103
brown,brown,173,111,105
brown,brown,203,109,81
brown,brown,153,102,102
red,red,255,56,0
unknown,unknown,255,127,80
pink,pink,248,131,121
red,red,255,64,64
dark red,dark red,137,63,69
yellow,yellow,251,236,93
red,red,179,27,27
light_blue,light_blue,100,149,237
off_white,off_white,255,248,220
white,white,255,248,231
pink,pink,255,188,217
off_white,off_white,255,253,208
red,red,220,20,60
red,red,190,0,50
light_blue,light_blue,0,255,255
light_blue,light_blue,0,183,235
yellow,yellow,255,255,49
yellow,yellow,240,225,48
blue,blue,0,0,139
brown,brown,101,67,33
purple,purple,93,57,84
red,red,164,0,0
blue,blue,8,69,126
brown,brown,152,105,96
unknown,unknown,205,91,69
turquoise,turquoise,0,139,139
blue,blue,83,104,120
yellow,yellow,184,134,11
grey,grey,169,169,169
dark_green,dark_green,1,50,32
blue,blue,0,65,106
dark_green,dark_green,26,36,33
yellow,yellow,189,183,107
grey,grey,72,60,50
purple,purple,115,79,150
purple,purple,139,0,139
blue,blue,0,51,102
green,green,85,107,47
orange,orange,255,140,0
purple,purple,153,50,204
light_blue,light_blue,119,158,203
light_green,light_green,3,192,60
purple,purple,150,111,214
red,red,194,59,34
pink,pink,231,84,128
blue,blue,0,51,153
pink,pink,135,38,87
red,red,139,0,0
beige,beige,233,150,122
brown,brown,86,3,25
light green,light green,143,188,143
brown,brown,60,20,20
blue,blue,72,61,139
dark_green,dark_green,47,79,79
green,green,23,114,69
beige,beige,145,129,81
orange,orange,255,168,18
unknown,unknown,72,60,50
pink,pink,204,78,92
turquoise,turquoise,0,206,209
purple,purple,148,0,211
yellow,yellow,155,135,12
green,green,0,112,60
grey,grey,85,85,85
pink,pink,215,10,83
dark_red,dark_red,169,32,62
red,red,239,48,56
orange,orange,233,105,44
pink,pink,218,50,135
off_white,off_white,250,214,165
brown,brown,185,78,72
brown,brown,112,66,65
purple,purple,193,84,193
dark_green,dark_green,0,75,73
purple,purple,153,85,187
purple,purple,204,0,204
off_white,off_white,255,203,164
pink,pink,255,20,147
unknown,unknown,132,63,91
orange,orange,255,153,51
light_blue,light_blue,0,191,255
